,client_identifier,email,bitcoin_address,credit_card_type
0,36,[email],15X53Z9B9jUNrvFpbr7D554uSc5RL7Pnkg,diners-club-international
1,62,[email],16qpYVt6YAAx4JYjzbA8SwTUHoTyB4twRF,jcb
2,105,[email],13j6FKzrLgumLUqeYH4baeY5qZgiwGW5UC,jcb
3,108,[email],1RcsodKknm8thkCL6F4Vcmo7f4A7r6ydj,maestro
4,109,[email],1HxV2jkyM3PXbsH4qGsVX3hwcAb4SMi4AD,jcb
5,110,[email],15cRJ4mzZd4Vgd33xbVjEtYw9c6f1WfGkC,china-unionpay
6,124,[email],1CB7AdhTFBXmxuABm58yKmCmsvVqDjT9P1,maestro
7,128,[email],16DbYq1KR8DVSQu5E9WU9ohuofBm5AHB2Q,diners-club-enroute
8,165,[email],1KgbP1KXt5xs2sBLudwt7SZM14NZXN2yNd,jcb
9,189,[email],1PktCHyic9G4aZu15Dd3N1PUf45wW4MmFs,jcb
10,194,[email],12KTfvJwTfnJn3dFtZ8KaLycn5noXetTFo,jcb
11,239,[email],19KrAve717pGFqYLiQvw63yV3Ar6XabJhD,mastercard
12,248,[email],16WS73NGVmHfpuWqPkEjN9pirzG9qkgvPJ,americanexpress
13,255,[email],1JtjCw3Nj42ZPgeFkgFJAPcVCyvt4sMLPh,jcb
14,293,[email],1PJgSoTde2rSpfYRYpied1y35KVke7kvXo,jcb
15,296,[email],1A3rYCZeBfy1V1W3ypcfVdZm6TCU3TFkLv,jcb
16,299,[email],1C74dmFYGZiSzsZH6Lw41bWCu8U3mTvcth,diners-club-carte-blanche
17,326,[email],16tRkPChNu4RTqJ7tkZa52os2HZvh2hjif,americanexpress
18,354,[email],16Q23WzZFnnADqSq9z2oRDJZE7SJ2bFHrS,diners-club-carte-blanche
19,360,[email],1DTzwp1kZCBx9FED2678d5g5ArrefirrXW,laser
20,367,[email],1FCv1LeZu798EhajuFMZg49zb5D7KTMZWE,mastercard
21,379,[email],1HZN5ZVgPqK1iVLKVMxH658kZ3pBDBcEw,jcb
22,406,[email],1BbeY2TE3u7ARieG5FKuSZzbLFHyBkFoQF,americanexpress
23,436,[email],1xVt3FxfHQvzXPhXVp6VRSEydUUVzRWK7,laser
24,450,[email],15wYxjYgszjPnSwa4b3nvkdLfdBMTprQ9y,mastercard
25,462,[email],13FaRnAGPb53jC6cw4dQF5qM8XTGRWrY6s,americanexpress
26,467,[email],1HHBi9Yt592V74bU5PihuSGekNhGzNGaAw,solo
27,486,[email],1CUeR37xJkVY9jVoAh9UYJc4c85RpnNcmD,diners-club-enroute
28,513,[email],18zM2XeTncgJJTm14LDhWbMeUE3nvA8NoD,jcb
29,514,[email],191c14CjzgK9DZGE9viRPMyGDqhc2oR46F,mastercard
30,529,[email],14TyQs6ta2MhC2erewxosQTjmrvn2P4Gzo,jcb
31,577,[email],12EgsYruxuyrwHi6bDC9FXqzGAmuUawHKH,jcb
32,605,[email],1EMUu7w62n5GzRTZ4ZGTUKMwLppUyrD2Pw,visa
33,616,[email],1H168tEGqoEeeNDaWmNjyEiubqTz3ZdoKG,jcb
34,621,[email],1MdkbruxnQR61UYstTpKsoqP3fUziVQwei,switch
35,628,[email],14EWQTXkWhfiQKkKn5JuD5h3EqzLatXbsQ,jcb
36,643,[email],1BqmYwtSwbG8qWUJyqn8TQPB4pWXAx3jMa,jcb
37,656,[email],1PUPePBi6wUMGZomfTqcXojjwYQk7Ha2cu,mastercard
38,691,[email],1BMrJy7Ac4pAyq8ciBFfGhATAgcHXaPb6P,jcb
39,701,[email],1Jb4hNfMJy5g4hPtT8kQQ4bbhGdwTbnmjp,jcb
40,711,[email],1HsSjH6FpNqbFRckMitfzzPMvXiKHDDL3p,jcb
41,726,[email],13LecqUHZxxptc47RXRDcvhDgQHwxqTKVV,solo
42,749,[email],17qnQP62quZFAzU7QXFpHjMugPcFyoMXHm,bankcard
43,751,[email],16pUgN3CTqFCLB2pmBSUjoxyZEreQu4AvB,jcb
44,755,[email],13MLLGGZBp6y24hg13bFA8org9qwwup2fK,americanexpress
45,760,[email],1PapZUVtXEaqD14JtSUhhZcPWR61aNK9kS,jcb
46,774,[email],1Myco7rqZBPkR5XdyfqkPot9aPPvJvFZS9,switch
47,785,[email],12N2XC2Mxzu6eLd2CTQkS8NKtdYTXvr2kS,switch
48,798,[email],15tgDNJrxLs78sVijcBeCriRURp24JDqB9,jcb
49,812,[email],1Mr6usqpuYeS431Vzycq8GpwuMCipdP3mw,jcb
50,837,[email],1E7ZJuTeuSG8Sj4ocNWMymJLERfD1qDYA7,jcb
51,845,[email],18UeESWffKqdqg23yfZfZcYAkPVT6cmuD6,laser
52,862,[email],1GcWp25A1odq7XCoG6HyiCJ2UYDREWrgVP,solo
53,873,[email],1N75fjtmFdQJmMpacg4oUdt7cWYJXpdKD1,china-unionpay
54,881,[email],16y7pXoKxg3WrBumhLPq3JoTjhCNtCgEMq,solo
55,894,[email],1HTBF19dSGssNoC8VWcv3BWbBpi7jYvEZd,switch
56,914,[email],16FJCTiriaZCgyfnWCiJnua1Bka3aBjgrt,jcb
57,942,[email],1JK5tVtebu1Dd2gAXcTaS1UCB5BMGijuqa,jcb
58,954,[email],1MQGXo6xCKnPkRfTyjUyrQ2b4DtxxgoKyG,jcb
59,964,[email],1HWtSdZgMPTEdzHTAhmnAcFHf3MTasz7zE,diners-club-carte-blanche
60,981,[email],19158kwDCddVMpQPUKdLz33yfks1cKbKPE,diners-club-carte-blanche
61,984,[email],1LCEj6JuVMjBt6wstfNCofLwWgsgm99NMZ,visa-electron
